experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,condition,position_rel,start_color_string,start_sprite_string,target_colors_string,target_sprites_string,outcome,chosen_color,chosen_sprite,direction,hit_object,moved_from_start_timestamp,reached_middle_timestamp,moved_from_middle_timestamp,start_wait_time,middle_wait_time,current_score,visual_pointer_movement_relpath,collision_pointer_movement_relpath
High,P_180612095751,1,25,3,15,509.3529,511.68,PosToNeg,0,FFFF00,SquareTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|SquareTarget|CircleTarget,Success,FFFF00,TriangleTarget,DetectNeg,,510.04,510.4,511.34,0.351932,0.5496972,12,High/P_180612095751/S001/visual_pointer_movement_T025.csv,High/P_180612095751/S001/collision_pointer_movement_T025.csv
High,P_180612095751,1,26,3,16,513.6926,515.96,PosToNeg,-0.06428571,00FFFF,CircleTarget,FF00FF|FFFF00|00FFFF,TriangleTarget|SquareTarget|CircleTarget,Success,00FFFF,CircleTarget,DetectNeg,,514.24,514.6,515.56,0.4858106,0.4561635,13,High/P_180612095751/S001/visual_pointer_movement_T026.csv,High/P_180612095751/S001/collision_pointer_movement_T026.csv
High,P_180612095751,1,27,3,17,518.0905,520.06,PosToNeg,-0.1285714,FF00FF,TriangleTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|SquareTarget|CircleTarget,Success,FF00FF,CircleTarget,DetectNeg,,518.5,518.78,519.72,0.4064072,0.59591,14,High/P_180612095751/S001/visual_pointer_movement_T027.csv,High/P_180612095751/S001/collision_pointer_movement_T027.csv
High,P_180612095751,1,28,3,18,522.1892,524.52,PosToNeg,-0.1928571,FFFF00,SquareTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|CircleTarget|SquareTarget,Success,FFFF00,SquareTarget,DetectNeg,,522.98,523.3,524.2,0.340224,0.4965762,15,High/P_180612095751/S001/visual_pointer_movement_T028.csv,High/P_180612095751/S001/collision_pointer_movement_T028.csv
High,P_180612095751,1,55,4,16,645.0132,647.4851,NegToPos,0.06428571,FF00FF,CircleTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|SquareTarget|CircleTarget,TimeoutMiddleMoved,,,DetectPos,VisualPointer,645.52,645.96,646.88,0.3436647,0.5542494,NaN,High/P_180612095751/S001/visual_pointer_movement_T055.csv,High/P_180612095751/S001/collision_pointer_movement_T055.csv
High,P_180612095751,1,56,4,17,649.8289,652.04,NegToPos,0.1285714,FFFF00,TriangleTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|CircleTarget|SquareTarget,Success,FFFF00,TriangleTarget,DetectPos,,650.28,650.74,651.6,0.3642052,0.4534586,38,High/P_180612095751/S001/visual_pointer_movement_T056.csv,High/P_180612095751/S001/collision_pointer_movement_T056.csv
High,P_180612095751,1,57,4,18,654.4391,656.8,NegToPos,0.1928571,00FFFF,SquareTarget,00FFFF|FFFF00|FF00FF,SquareTarget|CircleTarget|TriangleTarget,Success,00FFFF,SquareTarget,DetectPos,,654.94,655.42,656.38,0.3524183,0.5671932,39,High/P_180612095751/S001/visual_pointer_movement_T057.csv,High/P_180612095751/S001/collision_pointer_movement_T057.csv
High,P_180612095751,1,58,4,19,658.7357,661.7025,NegToPos,0.2571428,FF00FF,CircleTarget,FFFF00|00FFFF|FF00FF,SquareTarget|CircleTarget|TriangleTarget,TimeoutMiddleMoved,,,DetectPos,VisualPointer,659.26,659.62,661.1,0.3713897,0.3454112,NaN,High/P_180612095751/S001/visual_pointer_movement_T058.csv,High/P_180612095751/S001/collision_pointer_movement_T058.csv
High,P_180612095751,1,59,4,20,664.0815,665.02,NegToPos,0.3214286,00FFFF,TriangleTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|SquareTarget|CircleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,664.52,NaN,NaN,0.598862,NaN,NaN,High/P_180612095751/S001/visual_pointer_movement_T059.csv,High/P_180612095751/S001/collision_pointer_movement_T059.csv
High,P_180612095751,1,60,4,21,667.7851,670.04,NegToPos,0.3857143,FF00FF,SquareTarget,FF00FF|00FFFF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,Success,FF00FF,SquareTarget,DetectPos,,668.22,668.64,669.6,0.319894,0.3889997,40,High/P_180612095751/S001/visual_pointer_movement_T060.csv,High/P_180612095751/S001/collision_pointer_movement_T060.csv
